%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3
1640845778144355942,0,793.0,698.0,1019.0,931.0
1640845778254243323,0,797.0,692.0,1023.0,931.0
1640845778350366553,0,798.0,692.0,1021.0,931.0
1640845778461892865,0,797.0,695.0,1023.0,931.0
1640845778557888451,0,798.0,692.0,1020.0,935.0
1640845778654422739,0,803.0,690.0,1023.0,926.0
1640845778765552367,0,796.0,691.0,1023.0,926.0
1640845778862522096,0,796.0,693.0,1023.0,929.0
1640845778957969400,0,796.0,692.0,1023.0,929.0
1640845779069282778,0,795.0,695.0,1022.0,932.0
1640845779166103069,0,792.0,699.0,1023.0,927.0
1640845779261859770,0,797.0,691.0,1023.0,922.0
1640845779373013498,0,793.0,696.0,1023.0,930.0
1640845779470015901,0,791.0,697.0,1021.0,923.0
1640845779565865809,0,794.0,691.0,1023.0,932.0
1640845779676827474,0,798.0,691.0,1023.0,921.0
1640845779772945598,0,791.0,696.0,1023.0,924.0
1640845779869421203,0,794.0,694.0,1023.0,928.0
1640845779981340992,0,793.0,695.0,1023.0,924.0
1640845780077690602,0,791.0,692.0,1023.0,919.0
1640845780176080627,0,787.0,696.0,1020.0,927.0
1640845780284051486,0,793.0,692.0,1023.0,929.0
1640845780380626619,0,795.0,691.0,1023.0,920.0
1640845780476483079,0,792.0,694.0,1020.0,922.0
1640845780587805047,0,795.0,691.0,1023.0,931.0
1640845780683871363,0,791.0,695.0,1022.0,920.0
1640845780780025207,0,789.0,695.0,1023.0,921.0
1640845780891569403,0,792.0,693.0,1023.0,924.0
1640845780987960144,0,792.0,693.0,1022.0,922.0
1640845781083694663,0,791.0,692.0,1023.0,927.0
1640845781195522866,0,790.0,693.0,1020.0,931.0
1640845781293459754,0,791.0,693.0,1023.0,928.0
1640845781387954600,0,793.0,697.0,1023.0,922.0
1640845781498746348,0,792.0,692.0,1023.0,918.0
1640845781595010194,0,789.0,693.0,1023.0,919.0
1640845781706472311,0,789.0,692.0,1022.0,923.0
1640845781802632271,0,787.0,691.0,1023.0,919.0
1640845781899250475,0,786.0,695.0,1019.0,930.0
1640845782010215070,0,791.0,691.0,1023.0,928.0
1640845782106172682,0,788.0,694.0,1023.0,920.0
1640845782202829835,0,786.0,695.0,1020.0,924.0
1640845782313836978,0,792.0,691.0,1023.0,922.0
1640845782410328558,0,786.0,693.0,1023.0,920.0
1640845782506249418,0,789.0,694.0,1023.0,922.0
1640845782617405792,0,787.0,693.0,1023.0,921.0
1640845782714426311,0,784.0,697.0,1019.0,923.0
1640845782810252483,0,791.0,690.0,1023.0,924.0
1640845782921053612,0,784.0,693.0,1023.0,926.0
1640845783017406748,0,789.0,693.0,1023.0,924.0
1640845783115584802,0,787.0,694.0,1023.0,923.0
1640845783227515051,0,788.0,693.0,1023.0,928.0
1640845783320707146,0,787.0,693.0,1023.0,925.0
1640845783416813784,0,783.0,698.0,1018.0,942.0
1640845783528215814,0,790.0,686.0,1023.0,939.0
1640845783624331779,0,784.0,693.0,1021.0,937.0
1640845783721221702,0,791.0,692.0,1023.0,938.0
1640845783831865305,0,788.0,690.0,1023.0,934.0
1640845783928236134,0,786.0,696.0,1021.0,934.0
1640845784024905262,0,789.0,692.0,1023.0,934.0
1640845784135514933,0,785.0,694.0,1022.0,936.0
1640845784232188251,0,789.0,692.0,1023.0,925.0
1640845784327573555,0,787.0,692.0,1023.0,926.0
1640845784439042580,0,784.0,698.0,1020.0,930.0
1640845784535865492,0,790.0,690.0,1023.0,922.0
1640845784631534648,0,784.0,695.0,1023.0,927.0
1640845784742732862,0,786.0,693.0,1023.0,931.0
1640845784839155109,0,786.0,693.0,1023.0,937.0
1640845784950480371,0,784.0,694.0,1020.0,938.0
1640845785046516112,0,785.0,695.0,1023.0,935.0
1640845785142727355,0,787.0,693.0,1023.0,935.0
1640845785254174419,0,786.0,691.0,1020.0,947.0
1640845785350094231,0,787.0,691.0,1023.0,937.0
1640845785446894242,0,786.0,698.0,1019.0,939.0
1640845785557897302,0,786.0,692.0,1023.0,934.0
1640845785654409206,0,784.0,693.0,1023.0,934.0
1640845785750548078,0,787.0,692.0,1022.0,934.0
1640845785861505462,0,786.0,691.0,1023.0,930.0
1640845785957957576,0,783.0,694.0,1021.0,932.0
1640845786054283780,0,788.0,691.0,1023.0,936.0
1640845786165131094,0,782.0,694.0,1023.0,932.0
1640845786261261537,0,786.0,694.0,1021.0,939.0
1640845786359051480,0,789.0,692.0,1023.0,942.0
1640845786468712719,0,787.0,695.0,1021.0,940.0
1640845786565705519,0,791.0,693.0,1023.0,934.0
1640845786661822063,0,783.0,694.0,1021.0,945.0
1640845786772582314,0,791.0,690.0,1023.0,933.0
1640845786869226777,0,785.0,696.0,1020.0,939.0
1640845786965229294,0,788.0,690.0,1023.0,937.0
1640845787081418140,0,784.0,697.0,1018.0,940.0
1640845787172771720,0,786.0,692.0,1023.0,933.0
1640845787268262047,0,786.0,691.0,1022.0,943.0
1640845787379785440,0,786.0,693.0,1023.0,938.0
1640845787475740652,0,786.0,694.0,1020.0,942.0
1640845787571665425,0,787.0,692.0,1023.0,935.0
1640845787683266020,0,785.0,695.0,1020.0,943.0
1640845787779683843,0,786.0,691.0,1023.0,937.0
1640845787876123634,0,788.0,692.0,1021.0,939.0
1640845787987040257,0,786.0,693.0,1023.0,930.0
1640845788083890541,0,788.0,693.0,1023.0,934.0
1640845788179452095,0,789.0,694.0,1021.0,934.0
1640845788290824591,0,790.0,693.0,1023.0,941.0
1640845788387765996,0,790.0,693.0,1023.0,935.0
1640845788482805735,0,783.0,692.0,1023.0,938.0
1640845788594376613,0,784.0,695.0,1023.0,933.0
1640845788690517095,0,796.0,690.0,1022.0,932.0
1640845788802132638,0,789.0,693.0,1020.0,940.0
1640845788899580042,0,795.0,690.0,1023.0,932.0
1640845788995035825,0,788.0,692.0,1023.0,932.0
1640845789107509446,0,785.0,695.0,1020.0,932.0
1640845789201984343,0,790.0,694.0,1023.0,927.0
1640845789298528799,0,785.0,695.0,1021.0,935.0
1640845789409403156,0,789.0,689.0,1023.0,934.0
1640845789505601805,0,786.0,696.0,1021.0,939.0
1640845789602222328,0,786.0,691.0,1023.0,929.0
1640845789713209166,0,793.0,691.0,1022.0,938.0
1640845789810036404,0,788.0,693.0,1023.0,935.0
1640845789905202561,0,790.0,693.0,1023.0,942.0
1640845790016726043,0,788.0,693.0,1023.0,936.0
1640845790113427625,0,791.0,691.0,1023.0,938.0
1640845790209429979,0,783.0,695.0,1023.0,943.0
1640845790320482978,0,791.0,691.0,1023.0,944.0
1640845790417420856,0,787.0,697.0,1018.0,948.0
1640845790513396974,0,787.0,693.0,1023.0,941.0
1640845790624128999,0,790.0,693.0,1023.0,948.0
1640845790721297318,0,792.0,693.0,1020.0,941.0
1640845790816380282,0,795.0,690.0,1023.0,945.0
1640845790927951098,0,789.0,697.0,1020.0,938.0
1640845791025055734,0,792.0,692.0,1023.0,939.0
1640845791120252355,0,792.0,692.0,1023.0,933.0
1640845791231865797,0,789.0,697.0,1020.0,939.0
1640845791328125738,0,796.0,693.0,1022.0,933.0
1640845791439320666,0,792.0,696.0,1022.0,942.0
1640845791535549003,0,791.0,696.0,1020.0,943.0
1640845791631492707,0,790.0,693.0,1023.0,941.0
1640845791729514830,0,791.0,690.0,1023.0,932.0
1640845791838871613,0,788.0,695.0,1023.0,931.0
1640845791935950858,0,784.0,696.0,1017.0,938.0
1640845792046704918,0,789.0,692.0,1023.0,924.0
1640845792142965950,0,793.0,690.0,1023.0,927.0
1640845792243554072,0,791.0,691.0,1022.0,931.0
1640845792350350037,0,794.0,693.0,1023.0,930.0
1640845792446794633,0,789.0,692.0,1022.0,939.0
1640845792543103940,0,788.0,694.0,1023.0,934.0
1640845792653870085,0,793.0,691.0,1023.0,932.0
1640845792750720067,0,787.0,693.0,1019.0,945.0
1640845792846664008,0,789.0,693.0,1023.0,939.0
1640845792957517485,0,799.0,691.0,1023.0,936.0
1640845793056327181,0,790.0,695.0,1022.0,935.0
1640845793150206685,0,792.0,693.0,1023.0,942.0
1640845793261248496,0,793.0,691.0,1023.0,921.0
1640845793357987281,0,789.0,698.0,1019.0,941.0
1640845793453341482,0,791.0,693.0,1023.0,941.0
1640845793564937746,0,794.0,692.0,1023.0,940.0
1640845793661144790,0,779.0,693.0,1020.0,943.0
1640845793757764227,0,789.0,691.0,1023.0,935.0
1640845793868526462,0,785.0,693.0,1022.0,937.0
1640845793966505554,0,783.0,693.0,1023.0,936.0
1640845794061030665,0,791.0,693.0,1023.0,928.0
1640845794172300845,0,786.0,691.0,1023.0,932.0
1640845794269138822,0,787.0,691.0,1021.0,943.0
1640845794364912200,0,786.0,694.0,1023.0,942.0
1640845794475913888,0,795.0,692.0,1023.0,937.0
1640845794572292639,0,789.0,692.0,1023.0,940.0
1640845794668207639,0,788.0,692.0,1020.0,936.0
1640845794779812152,0,790.0,693.0,1021.0,934.0
1640845794876469576,0,791.0,692.0,1023.0,935.0
1640845794971879292,0,791.0,691.0,1021.0,952.0
1640845795083346833,0,787.0,695.0,1023.0,941.0
1640845795180176248,0,788.0,692.0,1023.0,934.0
1640845795275677875,0,798.0,692.0,1023.0,933.0
1640845795387094187,0,783.0,697.0,1015.0,939.0
1640845795483733619,0,785.0,694.0,1022.0,942.0
1640845795594775232,0,789.0,693.0,1022.0,938.0
1640845795690756629,0,793.0,692.0,1023.0,940.0
1640845795787425761,0,791.0,701.0,1019.0,942.0
1640845795898326207,0,785.0,695.0,1019.0,939.0
1640845795994467550,0,789.0,691.0,1023.0,937.0
1640845796091228041,0,793.0,691.0,1023.0,945.0
1640845796202255818,0,802.0,692.0,1023.0,939.0
1640845796298073508,0,789.0,695.0,1023.0,936.0
1640845796394292377,0,788.0,694.0,1023.0,937.0
1640845796505547956,0,790.0,693.0,1022.0,936.0
1640845796602621890,0,794.0,691.0,1023.0,928.0
1640845796698418573,0,795.0,693.0,1023.0,937.0
1640845796809281758,0,789.0,697.0,1019.0,940.0
1640845796906175405,0,786.0,695.0,1019.0,947.0
1640845797001219029,0,790.0,694.0,1022.0,931.0
1640845797112993504,0,787.0,693.0,1023.0,927.0
1640845797209276488,0,792.0,692.0,1023.0,925.0
1640845797305919294,0,792.0,692.0,1021.0,926.0
1640845797416452795,0,789.0,693.0,1019.0,934.0
1640845797513238596,0,787.0,694.0,1017.0,933.0
1640845797608546840,0,783.0,693.0,1023.0,926.0
1640845797720177638,0,790.0,693.0,1023.0,922.0
1640845797816298593,0,791.0,690.0,1023.0,925.0
1640845797912985133,0,788.0,694.0,1023.0,928.0
1640845798023750213,0,788.0,692.0,1023.0,927.0
1640845798120678749,0,789.0,692.0,1022.0,937.0
1640845798216508397,0,784.0,698.0,1018.0,929.0
1640845798327542968,0,782.0,692.0,1023.0,930.0
1640845798424021976,0,788.0,696.0,1022.0,933.0
1640845798520342542,0,787.0,692.0,1023.0,922.0
1640845798631584511,0,792.0,692.0,1023.0,925.0
1640845798727872460,0,792.0,693.0,1023.0,930.0
1640845798846341052,0,795.0,696.0,1022.0,930.0
1640845798934762606,0,789.0,694.0,1023.0,925.0
1640845799033042098,0,793.0,691.0,1023.0,928.0
1640845799142778355,0,792.0,690.0,1023.0,923.0
1640845799239531524,0,787.0,692.0,1023.0,929.0
1640845799334439798,0,785.0,694.0,1020.0,933.0
1640845799446306553,0,789.0,695.0,1019.0,921.0
1640845799543005626,0,786.0,694.0,1023.0,923.0
1640845799643733286,0,791.0,692.0,1023.0,928.0
1640845799749904774,0,796.0,692.0,1023.0,930.0
1640845799846494733,0,789.0,692.0,1022.0,933.0
1640845799942254100,0,787.0,697.0,1019.0,930.0
1640845800053434584,0,787.0,694.0,1023.0,929.0
1640845800149770514,0,788.0,695.0,1022.0,932.0
1640845800246225542,0,790.0,691.0,1023.0,929.0
1640845800357100144,0,792.0,692.0,1023.0,934.0
1640845800453543168,0,789.0,692.0,1023.0,935.0
1640845800549824931,0,789.0,691.0,1023.0,928.0
1640845800660880192,0,791.0,691.0,1023.0,928.0
1640845800757520975,0,790.0,693.0,1020.0,927.0
1640845800855480576,0,787.0,695.0,1021.0,926.0
1640845800964354285,0,787.0,694.0,1021.0,923.0
1640845801061312315,0,786.0,694.0,1018.0,925.0
1640845801157498330,0,787.0,694.0,1023.0,925.0
1640845801268116603,0,788.0,693.0,1023.0,925.0
1640845801364459278,0,798.0,693.0,1021.0,926.0
1640845801459950139,0,787.0,693.0,1022.0,928.0
1640845801572153825,0,789.0,692.0,1023.0,912.0
1640845801667816448,0,787.0,694.0,1020.0,926.0
1640845801764245605,0,787.0,693.0,1023.0,920.0
1640845801875242227,0,785.0,695.0,1022.0,922.0
1640845801972009479,0,788.0,693.0,1022.0,920.0
1640845802083031804,0,789.0,696.0,1022.0,918.0
1640845802179196940,0,787.0,692.0,1022.0,918.0
1640845802275507082,0,786.0,694.0,1019.0,919.0
1640845802387431404,0,785.0,694.0,1020.0,916.0
1640845802482969463,0,785.0,694.0,1020.0,919.0
1640845802584298143,0,787.0,694.0,1020.0,925.0
1640845802690320643,0,786.0,695.0,1021.0,928.0
1640845802787315117,0,787.0,693.0,1021.0,928.0
1640845802883162461,0,790.0,694.0,1022.0,925.0
1640845802994047528,0,789.0,693.0,1021.0,922.0
1640845803090989070,0,787.0,694.0,1020.0,924.0
1640845803187144192,0,788.0,694.0,1021.0,926.0
1640845803297671450,0,789.0,693.0,1023.0,918.0
1640845803394005987,0,789.0,695.0,1021.0,921.0
1640845803490270959,0,787.0,694.0,1022.0,919.0
1640845803601316429,0,791.0,692.0,1022.0,925.0
1640845803698622639,0,791.0,693.0,1023.0,927.0
1640845803794150498,0,789.0,693.0,1021.0,925.0
1640845803904900046,0,786.0,694.0,1019.0,926.0
1640845804001248130,0,789.0,697.0,1020.0,923.0
1640845804099166628,0,787.0,694.0,1023.0,921.0
1640845804208564000,0,791.0,693.0,1023.0,928.0
1640845804304934887,0,792.0,691.0,1023.0,923.0
1640845804401523742,0,791.0,693.0,1023.0,922.0
1640845804512163288,0,794.0,692.0,1023.0,925.0
1640845804608860603,0,789.0,691.0,1023.0,925.0
1640845804707585142,0,788.0,693.0,1023.0,932.0
1640845804815760532,0,787.0,694.0,1020.0,928.0
1640845804911929202,0,783.0,697.0,1020.0,923.0
1640845805008659828,0,786.0,692.0,1020.0,928.0
1640845805119540385,0,789.0,694.0,1023.0,918.0
1640845805215535618,0,787.0,692.0,1023.0,922.0
1640845805312259789,0,788.0,692.0,1021.0,920.0
1640845805423182696,0,796.0,691.0,1023.0,917.0
1640845805519726694,0,790.0,691.0,1023.0,922.0
1640845805630949211,0,792.0,692.0,1023.0,925.0
1640845805726963750,0,788.0,689.0,1023.0,923.0
1640845805823106382,0,797.0,692.0,1023.0,922.0
1640845805934477732,0,787.0,692.0,1023.0,924.0
1640845806031427136,0,787.0,693.0,1023.0,923.0
1640845806127568990,0,788.0,695.0,1021.0,924.0
1640845806238210264,0,789.0,692.0,1022.0,920.0
1640845806334389568,0,792.0,692.0,1023.0,920.0
1640845806430372316,0,791.0,691.0,1023.0,917.0
1640845806548967483,0,793.0,690.0,1023.0,920.0
1640845806639895024,0,787.0,692.0,1023.0,929.0
1640845806733797614,0,786.0,690.0,1023.0,929.0
1640845806846596391,0,789.0,692.0,1022.0,928.0
1640845806943564762,0,792.0,693.0,1023.0,929.0
1640845807037105349,0,787.0,695.0,1020.0,927.0
1640845807148912823,0,787.0,694.0,1022.0,932.0
1640845807244969681,0,790.0,691.0,1022.0,922.0
1640845807341888811,0,792.0,692.0,1023.0,926.0
1640845807452669327,0,793.0,688.0,1023.0,924.0
1640845807549068246,0,789.0,692.0,1022.0,919.0
1640845807644557467,0,788.0,694.0,1023.0,920.0
1640845807756287101,0,787.0,692.0,1023.0,934.0
1640845807852469384,0,792.0,692.0,1023.0,926.0
1640845807948935318,0,795.0,695.0,1023.0,922.0
1640845808059987910,0,790.0,692.0,1023.0,923.0
1640845808157011613,0,789.0,694.0,1022.0,927.0
1640845808252778925,0,787.0,696.0,1021.0,921.0
1640845808363777103,0,792.0,692.0,1023.0,918.0
1640845808460394807,0,786.0,690.0,1023.0,915.0
1640845808555865175,0,790.0,691.0,1023.0,923.0
1640845808667442566,0,786.0,695.0,1021.0,926.0
1640845808763813647,0,785.0,697.0,1018.0,929.0
1640845808875102606,0,789.0,692.0,1023.0,917.0
1640845808971330971,0,794.0,691.0,1022.0,917.0
1640845809067038820,0,790.0,693.0,1023.0,921.0
1640845809178863977,0,793.0,691.0,1023.0,927.0
1640845809275776934,0,788.0,696.0,1021.0,924.0
1640845809370904429,0,791.0,691.0,1021.0,922.0
1640845809482410405,0,792.0,691.0,1023.0,919.0
1640845809579305319,0,792.0,690.0,1023.0,918.0
1640845809675509813,0,791.0,692.0,1023.0,921.0
1640845809786003496,0,790.0,692.0,1022.0,920.0
1640845809882870953,0,788.0,693.0,1020.0,920.0
1640845809978109588,0,789.0,692.0,1019.0,936.0
1640845810089709122,0,794.0,692.0,1022.0,923.0
1640845810186339062,0,794.0,689.0,1023.0,918.0
1640845810281615707,0,797.0,690.0,1023.0,917.0
1640845810393316641,0,788.0,693.0,1023.0,919.0
1640845810490304096,0,787.0,693.0,1023.0,920.0
1640845810586105624,0,791.0,691.0,1023.0,925.0
1640845810696900124,0,792.0,691.0,1022.0,921.0
1640845810793336858,0,792.0,691.0,1023.0,927.0
1640845810889061261,0,791.0,689.0,1023.0,923.0
1640845811000663623,0,792.0,689.0,1023.0,915.0
1640845811097213998,0,792.0,692.0,1023.0,926.0
1640845811192946442,0,783.0,693.0,1023.0,927.0
1640845811304110964,0,788.0,693.0,1022.0,920.0
1640845811400425770,0,789.0,692.0,1022.0,919.0
1640845811496869300,0,793.0,690.0,1023.0,926.0
1640845811608378021,0,786.0,692.0,1023.0,925.0
